Date,AverageTemperature,AverageTemperatureUncertainty,State,Country
1900-01-01,-12.71,0.873,Moscow City,Russia
1900-02-01,-10.109,0.891,Moscow City,Russia
1900-03-01,-4.419,0.715,Moscow City,Russia
1900-04-01,2.3,0.386,Moscow City,Russia
1900-05-01,9.853,0.398,Moscow City,Russia
1900-06-01,13.814,0.582,Moscow City,Russia
1900-07-01,17.354,0.711,Moscow City,Russia
1900-08-01,17.781,0.713,Moscow City,Russia
1900-09-01,9.338,0.593,Moscow City,Russia
1900-10-01,5.815,0.664,Moscow City,Russia
1900-11-01,-3.504,0.54,Moscow City,Russia
1900-12-01,-6.302,0.684,Moscow City,Russia
1901-01-01,-7.432,0.652,Moscow City,Russia
1901-02-01,-8.694,0.919,Moscow City,Russia
1901-03-01,-4.086,0.498,Moscow City,Russia
1901-04-01,4.814,0.955,Moscow City,Russia
1901-05-01,11.164,0.578,Moscow City,Russia
1901-06-01,19.941,0.704,Moscow City,Russia
1901-07-01,17.868,0.447,Moscow City,Russia
1901-08-01,18.482,0.548,Moscow City,Russia
1901-09-01,9.876,0.674,Moscow City,Russia
1901-10-01,4.903,0.398,Moscow City,Russia
1901-11-01,-3.349,0.931,Moscow City,Russia
1901-12-01,-8.613,0.541,Moscow City,Russia
1902-01-01,-7.578,1.136,Moscow City,Russia
1902-02-01,-7.924,0.759,Moscow City,Russia
1902-03-01,-3.686,0.691,Moscow City,Russia
1902-04-01,0.79,0.563,Moscow City,Russia
1902-05-01,10.875,0.663,Moscow City,Russia
1902-06-01,15.896,0.641,Moscow City,Russia
1902-07-01,16.513,0.614,Moscow City,Russia
1902-08-01,14.756,0.662,Moscow City,Russia
1902-09-01,8.646,0.6,Moscow City,Russia
1902-10-01,1.724,0.696,Moscow City,Russia
1902-11-01,-5.936,0.715,Moscow City,Russia
1902-12-01,-12.024,0.891,Moscow City,Russia
1903-01-01,-7.976,0.682,Moscow City,Russia
1903-02-01,-4.345,0.733,Moscow City,Russia
1903-03-01,-1.747,0.894,Moscow City,Russia
1903-04-01,7.913,0.447,Moscow City,Russia
1903-05-01,12.08,0.414,Moscow City,Russia
1903-06-01,18.206,0.725,Moscow City,Russia
1903-07-01,18.569,0.588,Moscow City,Russia
1903-08-01,15.908,0.486,Moscow City,Russia
1903-09-01,11.269,0.539,Moscow City,Russia
1903-10-01,1.205,0.459,Moscow City,Russia
1903-11-01,-0.58,0.583,Moscow City,Russia
1903-12-01,-7.636,0.59,Moscow City,Russia
1904-01-01,-7.913,0.705,Moscow City,Russia
1904-02-01,-5.477,0.815,Moscow City,Russia
1904-03-01,-5.867,0.48,Moscow City,Russia
1904-04-01,3.555,0.413,Moscow City,Russia
1904-05-01,9.193,0.571,Moscow City,Russia
1904-06-01,12.424,0.775,Moscow City,Russia
1904-07-01,14.887,0.566,Moscow City,Russia
1904-08-01,14.871,0.676,Moscow City,Russia
1904-09-01,8.745,0.819,Moscow City,Russia
1904-10-01,5.118,0.455,Moscow City,Russia
1904-11-01,-2.383,0.426,Moscow City,Russia
1904-12-01,-7.413,0.611,Moscow City,Russia
1905-01-01,-12.036,0.867,Moscow City,Russia
1905-02-01,-6.582,0.692,Moscow City,Russia
1905-03-01,-4.284,0.672,Moscow City,Russia
1905-04-01,3.511,0.444,Moscow City,Russia
1905-05-01,14.135,0.55,Moscow City,Russia
1905-06-01,17.606,0.465,Moscow City,Russia
1905-07-01,16.777,0.491,Moscow City,Russia
1905-08-01,15.833,0.465,Moscow City,Russia
1905-09-01,10.421,0.506,Moscow City,Russia
1905-10-01,5.127,0.509,Moscow City,Russia
1905-11-01,-0.386,0.418,Moscow City,Russia
1905-12-01,-5.649,0.597,Moscow City,Russia
1906-01-01,-7.221,0.8,Moscow City,Russia
1906-02-01,-8.004,0.512,Moscow City,Russia
1906-03-01,-2.254,0.585,Moscow City,Russia
1906-04-01,7.009,0.467,Moscow City,Russia
1906-05-01,16.94,1.084,Moscow City,Russia
1906-06-01,16.784,0.507,Moscow City,Russia
1906-07-01,19.029,0.799,Moscow City,Russia
1906-08-01,15.002,0.51,Moscow City,Russia
1906-09-01,8.136,0.541,Moscow City,Russia
1906-10-01,3.607,0.561,Moscow City,Russia
1906-11-01,-1.225,0.5,Moscow City,Russia
1906-12-01,-7.114,0.618,Moscow City,Russia
1907-01-01,-14.745,0.78,Moscow City,Russia
1907-02-01,-9.934,0.423,Moscow City,Russia
1907-03-01,-3.726,0.428,Moscow City,Russia
1907-04-01,3.247,0.598,Moscow City,Russia
1907-05-01,10.165,0.522,Moscow City,Russia
1907-06-01,15.542,0.696,Moscow City,Russia
1907-07-01,17.828,0.508,Moscow City,Russia
1907-08-01,14.497,0.518,Moscow City,Russia
1907-09-01,9.933,0.415,Moscow City,Russia
1907-10-01,5.737,0.95,Moscow City,Russia
1907-11-01,-6.149,0.488,Moscow City,Russia
1907-12-01,-13.664,0.804,Moscow City,Russia
1908-01-01,-10.995,0.65,Moscow City,Russia
1908-02-01,-7.832,0.654,Moscow City,Russia
1908-03-01,-6.765,0.552,Moscow City,Russia
1908-04-01,3.15,0.795,Moscow City,Russia
1908-05-01,9.277,0.587,Moscow City,Russia
1908-06-01,14.902,0.484,Moscow City,Russia
1908-07-01,17.22,0.622,Moscow City,Russia
1908-08-01,15.181,0.463,Moscow City,Russia
1908-09-01,10.497,0.511,Moscow City,Russia
1908-10-01,2.304,0.534,Moscow City,Russia
1908-11-01,-6.653,0.937,Moscow City,Russia
1908-12-01,-9.537,0.809,Moscow City,Russia
1909-01-01,-10.231,1.018,Moscow City,Russia
1909-02-01,-11.597,1.521,Moscow City,Russia
1909-03-01,-5.279,0.95,Moscow City,Russia
1909-04-01,1.84,0.475,Moscow City,Russia
1909-05-01,8.562,0.555,Moscow City,Russia
1909-06-01,15.086,0.598,Moscow City,Russia
1909-07-01,16.331,0.468,Moscow City,Russia
1909-08-01,15.994,0.521,Moscow City,Russia
1909-09-01,14.078,0.593,Moscow City,Russia
1909-10-01,7.24,1.218,Moscow City,Russia
1909-11-01,-2.424,0.505,Moscow City,Russia
1909-12-01,-4.467,0.854,Moscow City,Russia
1910-01-01,-7.31,0.641,Moscow City,Russia
1910-02-01,-6.379,0.578,Moscow City,Russia
1910-03-01,-1.809,0.675,Moscow City,Russia
1910-04-01,7.006,0.47,Moscow City,Russia
1910-05-01,12.812,0.441,Moscow City,Russia
1910-06-01,16.082,0.448,Moscow City,Russia
1910-07-01,18.403,0.379,Moscow City,Russia
1910-08-01,14.51,0.405,Moscow City,Russia
1910-09-01,10.509,0.775,Moscow City,Russia
1910-10-01,1.885,0.379,Moscow City,Russia
1910-11-01,-1.889,0.414,Moscow City,Russia
1910-12-01,-3.427,0.67,Moscow City,Russia
1911-01-01,-10.933,0.696,Moscow City,Russia
1911-02-01,-14.357,0.694,Moscow City,Russia
1911-03-01,-5.32,0.6,Moscow City,Russia
1911-04-01,4.438,0.697,Moscow City,Russia
1911-05-01,12.381,0.437,Moscow City,Russia
1911-06-01,14.916,0.464,Moscow City,Russia
1911-07-01,15.917,0.493,Moscow City,Russia
1911-08-01,16.559,0.502,Moscow City,Russia
1911-09-01,9.561,0.486,Moscow City,Russia
1911-10-01,3.482,0.419,Moscow City,Russia
1911-11-01,0.636,0.415,Moscow City,Russia
1911-12-01,-6.633,0.593,Moscow City,Russia
1912-01-01,-14.991,0.775,Moscow City,Russia
1912-02-01,-12.923,0.591,Moscow City,Russia
1912-03-01,-0.049,0.538,Moscow City,Russia
1912-04-01,2.46,0.542,Moscow City,Russia
1912-05-01,8.93,0.56,Moscow City,Russia
1912-06-01,18.064,0.573,Moscow City,Russia
1912-07-01,15.395,0.52,Moscow City,Russia
1912-08-01,16.658,0.456,Moscow City,Russia
1912-09-01,10.272,0.532,Moscow City,Russia
1912-10-01,-0.393,0.653,Moscow City,Russia
1912-11-01,-2.012,0.533,Moscow City,Russia
1912-12-01,-3.743,0.437,Moscow City,Russia
1913-01-01,-9.217,0.635,Moscow City,Russia
1913-02-01,-9.964,0.613,Moscow City,Russia
1913-03-01,-1.103,0.53,Moscow City,Russia
1913-04-01,8.66,0.636,Moscow City,Russia
1913-05-01,9.099,0.605,Moscow City,Russia
1913-06-01,13.963,0.547,Moscow City,Russia
1913-07-01,17.63,0.452,Moscow City,Russia
1913-08-01,18.228,0.54,Moscow City,Russia
1913-09-01,11.47,0.473,Moscow City,Russia
1913-10-01,2.29,0.491,Moscow City,Russia
1913-11-01,1.632,0.704,Moscow City,Russia
1913-12-01,-4.796,0.625,Moscow City,Russia
1914-01-01,-10.054,1.085,Moscow City,Russia
1914-02-01,-1.866,1.214,Moscow City,Russia
1914-03-01,-1.417,0.563,Moscow City,Russia
1914-04-01,3.338,0.612,Moscow City,Russia
1914-05-01,13.029,0.66,Moscow City,Russia
1914-06-01,16.513,0.611,Moscow City,Russia
1914-07-01,19.62,0.437,Moscow City,Russia
1914-08-01,13.73,0.544,Moscow City,Russia
1914-09-01,9.133,0.477,Moscow City,Russia
1914-10-01,1.631,0.456,Moscow City,Russia
1914-11-01,-4.624,0.499,Moscow City,Russia
1914-12-01,-4.174,0.394,Moscow City,Russia
1915-01-01,-6.496,0.549,Moscow City,Russia
1915-02-01,-6.223,0.925,Moscow City,Russia
1915-03-01,-7.247,0.822,Moscow City,Russia
1915-04-01,4.143,0.51,Moscow City,Russia
1915-05-01,10.825,0.528,Moscow City,Russia
1915-06-01,14.051,0.777,Moscow City,Russia
1915-07-01,18.568,0.478,Moscow City,Russia
1915-08-01,14.322,0.535,Moscow City,Russia
1915-09-01,10.58,0.42,Moscow City,Russia
1915-10-01,2.199,0.453,Moscow City,Russia
1915-11-01,-2.584,1.059,Moscow City,Russia
1915-12-01,-9.958,1.013,Moscow City,Russia
1916-01-01,-6.271,0.494,Moscow City,Russia
1916-02-01,-5.237,0.573,Moscow City,Russia
1916-03-01,-4.733,0.83,Moscow City,Russia
1916-04-01,5.449,0.455,Moscow City,Russia
1916-05-01,9.654,0.696,Moscow City,Russia
1916-06-01,15.087,0.554,Moscow City,Russia
1916-07-01,17.585,0.843,Moscow City,Russia
1916-08-01,13.909,0.562,Moscow City,Russia
1916-09-01,8.423,0.528,Moscow City,Russia
1916-10-01,3.41,0.404,Moscow City,Russia
1916-11-01,-0.975,0.534,Moscow City,Russia
1916-12-01,-7.475,1.272,Moscow City,Russia
1917-01-01,-11.828,0.833,Moscow City,Russia
1917-02-01,-16.964,0.727,Moscow City,Russia
1917-03-01,-9.446,0.693,Moscow City,Russia
1917-04-01,5.557,0.839,Moscow City,Russia
1917-05-01,7.991,0.668,Moscow City,Russia
1917-06-01,18.659,0.537,Moscow City,Russia
1917-07-01,17.338,0.588,Moscow City,Russia
1917-08-01,17.943,0.484,Moscow City,Russia
1917-09-01,11.332,0.455,Moscow City,Russia
1917-10-01,6.075,0.531,Moscow City,Russia
1917-11-01,0.565,0.52,Moscow City,Russia
1917-12-01,-7.824,0.548,Moscow City,Russia
1918-01-01,-7.723,1.343,Moscow City,Russia
1918-02-01,-6.849,1.347,Moscow City,Russia
1918-03-01,-5.308,0.814,Moscow City,Russia
1918-04-01,5.889,0.558,Moscow City,Russia
1918-05-01,6.754,0.839,Moscow City,Russia
1918-06-01,14.756,0.542,Moscow City,Russia
1918-07-01,17.521,0.606,Moscow City,Russia
1918-08-01,14.199,0.494,Moscow City,Russia
1918-09-01,11.072,0.46,Moscow City,Russia
1918-10-01,7.584,0.786,Moscow City,Russia
1918-11-01,-1.686,0.715,Moscow City,Russia
1918-12-01,-7.582,0.615,Moscow City,Russia
1919-01-01,-9.429,0.599,Moscow City,Russia
1919-02-01,-10.119,0.728,Moscow City,Russia
1919-03-01,-7.241,0.798,Moscow City,Russia
1919-04-01,4.631,0.877,Moscow City,Russia
1919-05-01,9.044,0.58,Moscow City,Russia
1919-06-01,16.471,0.499,Moscow City,Russia
1919-07-01,18.666,0.626,Moscow City,Russia
1919-08-01,14.313,0.531,Moscow City,Russia
1919-09-01,13.19,0.606,Moscow City,Russia
1919-10-01,4.72,0.514,Moscow City,Russia
1919-11-01,-7.494,0.609,Moscow City,Russia
1919-12-01,-8.532,0.993,Moscow City,Russia
1920-01-01,-9.498,0.574,Moscow City,Russia
1920-02-01,-9.323,0.923,Moscow City,Russia
1920-03-01,-0.622,0.831,Moscow City,Russia
1920-04-01,8.741,0.7,Moscow City,Russia
1920-05-01,15.056,0.538,Moscow City,Russia
1920-06-01,14.57,0.538,Moscow City,Russia
1920-07-01,20.002,0.698,Moscow City,Russia
1920-08-01,18.08,0.494,Moscow City,Russia
1920-09-01,11.463,0.67,Moscow City,Russia
1920-10-01,-0.483,0.464,Moscow City,Russia
1920-11-01,-3.447,0.683,Moscow City,Russia
1920-12-01,-8.847,1.148,Moscow City,Russia
1921-01-01,-8.999,0.773,Moscow City,Russia
1921-02-01,-10.654,0.549,Moscow City,Russia
1921-03-01,0.222,0.53,Moscow City,Russia
1921-04-01,9.519,0.625,Moscow City,Russia
1921-05-01,15.733,0.631,Moscow City,Russia
1921-06-01,17.03,0.517,Moscow City,Russia
1921-07-01,15.706,0.513,Moscow City,Russia
1921-08-01,15.902,0.724,Moscow City,Russia
1921-09-01,9.243,0.46,Moscow City,Russia
1921-10-01,2.953,0.495,Moscow City,Russia
1921-11-01,-5.546,0.99,Moscow City,Russia
1921-12-01,-9.158,0.529,Moscow City,Russia
1922-01-01,-10.268,0.671,Moscow City,Russia
1922-02-01,-9.034,0.858,Moscow City,Russia
1922-03-01,-3.345,0.52,Moscow City,Russia
1922-04-01,4.389,0.511,Moscow City,Russia
1922-05-01,12.408,0.551,Moscow City,Russia
1922-06-01,15.432,0.434,Moscow City,Russia
1922-07-01,18.383,0.625,Moscow City,Russia
1922-08-01,15.748,0.558,Moscow City,Russia
1922-09-01,9.651,0.511,Moscow City,Russia
1922-10-01,2.027,0.6,Moscow City,Russia
1922-11-01,-0.876,0.74,Moscow City,Russia
1922-12-01,-6.359,0.492,Moscow City,Russia
1923-01-01,-7.244,0.606,Moscow City,Russia
1923-02-01,-13.028,0.655,Moscow City,Russia
1923-03-01,-4.422,0.882,Moscow City,Russia
1923-04-01,0.82,0.499,Moscow City,Russia
1923-05-01,12.374,0.481,Moscow City,Russia
1923-06-01,14.64,0.547,Moscow City,Russia
1923-07-01,16.235,0.724,Moscow City,Russia
1923-08-01,13.397,0.484,Moscow City,Russia
1923-09-01,12.338,0.515,Moscow City,Russia
1923-10-01,6.62,0.491,Moscow City,Russia
1923-11-01,2.484,0.666,Moscow City,Russia
1923-12-01,-6.965,0.671,Moscow City,Russia
1924-01-01,-13.078,0.999,Moscow City,Russia
1924-02-01,-11.468,0.609,Moscow City,Russia
1924-03-01,-6.187,0.557,Moscow City,Russia
1924-04-01,3.018,0.59,Moscow City,Russia
1924-05-01,13.091,0.543,Moscow City,Russia
1924-06-01,17.485,0.571,Moscow City,Russia
1924-07-01,16.208,0.522,Moscow City,Russia
1924-08-01,15.979,0.541,Moscow City,Russia
1924-09-01,13.231,0.462,Moscow City,Russia
1924-10-01,4.362,0.529,Moscow City,Russia
1924-11-01,-1.434,0.565,Moscow City,Russia
1924-12-01,-7.197,0.678,Moscow City,Russia
1925-01-01,-4.132,0.856,Moscow City,Russia
1925-02-01,-2.374,0.806,Moscow City,Russia
1925-03-01,-1.899,0.64,Moscow City,Russia
1925-04-01,6.524,0.426,Moscow City,Russia
1925-05-01,13.558,0.539,Moscow City,Russia
1925-06-01,14.333,0.554,Moscow City,Russia
1925-07-01,18.934,0.431,Moscow City,Russia
1925-08-01,16.267,0.41,Moscow City,Russia
1925-09-01,10.39,0.369,Moscow City,Russia
1925-10-01,2.425,0.411,Moscow City,Russia
1925-11-01,-2.418,0.546,Moscow City,Russia
1925-12-01,-6.884,0.517,Moscow City,Russia
1926-01-01,-11.615,0.384,Moscow City,Russia
1926-02-01,-10.322,0.653,Moscow City,Russia
1926-03-01,-5.331,0.775,Moscow City,Russia
1926-04-01,1.935,0.552,Moscow City,Russia
1926-05-01,12.785,0.486,Moscow City,Russia
1926-06-01,16.547,0.524,Moscow City,Russia
1926-07-01,16.928,0.452,Moscow City,Russia
1926-08-01,13.313,0.497,Moscow City,Russia
1926-09-01,10.446,0.512,Moscow City,Russia
1926-10-01,2.642,0.406,Moscow City,Russia
1926-11-01,2.171,0.843,Moscow City,Russia
1926-12-01,-9.01,0.642,Moscow City,Russia
1927-01-01,-13.838,0.572,Moscow City,Russia
1927-02-01,-8.935,0.69,Moscow City,Russia
1927-03-01,-3.415,0.666,Moscow City,Russia
1927-04-01,3.636,0.416,Moscow City,Russia
1927-05-01,9.736,0.48,Moscow City,Russia
1927-06-01,16.382,0.375,Moscow City,Russia
1927-07-01,18.589,0.364,Moscow City,Russia
1927-08-01,18.246,0.552,Moscow City,Russia
1927-09-01,11.837,0.436,Moscow City,Russia
1927-10-01,3.847,0.416,Moscow City,Russia
1927-11-01,-2.54,0.579,Moscow City,Russia
1927-12-01,-11.56,1.052,Moscow City,Russia
1928-01-01,-7.791,0.557,Moscow City,Russia
1928-02-01,-11.936,0.786,Moscow City,Russia
1928-03-01,-7.361,0.922,Moscow City,Russia
1928-04-01,1.706,0.808,Moscow City,Russia
1928-05-01,11.701,0.414,Moscow City,Russia
1928-06-01,12.42,0.55,Moscow City,Russia
1928-07-01,16.269,0.612,Moscow City,Russia
1928-08-01,14.589,0.457,Moscow City,Russia
1928-09-01,10.966,0.347,Moscow City,Russia
1928-10-01,3.846,0.496,Moscow City,Russia
1928-11-01,2.071,0.741,Moscow City,Russia
1928-12-01,-6.934,0.602,Moscow City,Russia
1929-01-01,-11.416,0.329,Moscow City,Russia
1929-02-01,-18.905,0.79,Moscow City,Russia
1929-03-01,-7.531,0.726,Moscow City,Russia
1929-04-01,-1.777,1.355,Moscow City,Russia
1929-05-01,14.255,0.733,Moscow City,Russia
1929-06-01,13.809,0.428,Moscow City,Russia
1929-07-01,17.968,0.597,Moscow City,Russia
1929-08-01,18.443,0.507,Moscow City,Russia
1929-09-01,9.175,0.442,Moscow City,Russia
1929-10-01,7.426,0.482,Moscow City,Russia
1929-11-01,0.628,0.556,Moscow City,Russia
1929-12-01,-5.958,0.521,Moscow City,Russia
1930-01-01,-5.068,0.669,Moscow City,Russia
1930-02-01,-10.152,0.698,Moscow City,Russia
1930-03-01,-1.066,0.578,Moscow City,Russia
1930-04-01,6.288,0.863,Moscow City,Russia
1930-05-01,12.249,0.387,Moscow City,Russia
1930-06-01,13.221,0.733,Moscow City,Russia
1930-07-01,16.993,0.417,Moscow City,Russia
1930-08-01,18.462,0.339,Moscow City,Russia
1930-09-01,8.585,0.367,Moscow City,Russia
1930-10-01,5.145,0.39,Moscow City,Russia
1930-11-01,-0.053,0.46,Moscow City,Russia
1930-12-01,-10.043,0.5,Moscow City,Russia
1931-01-01,-10.976,0.519,Moscow City,Russia
1931-02-01,-14.66,0.719,Moscow City,Russia
1931-03-01,-5.283,0.449,Moscow City,Russia
1931-04-01,2.352,0.481,Moscow City,Russia
1931-05-01,13.747,0.604,Moscow City,Russia
1931-06-01,14.718,0.425,Moscow City,Russia
1931-07-01,20.004,0.453,Moscow City,Russia
1931-08-01,16.494,0.365,Moscow City,Russia
1931-09-01,9.581,0.521,Moscow City,Russia
1931-10-01,3.76,0.468,Moscow City,Russia
1931-11-01,-3.105,0.401,Moscow City,Russia
1931-12-01,-7.247,0.408,Moscow City,Russia
1932-01-01,-3.94,0.49,Moscow City,Russia
1932-02-01,-14.39,0.743,Moscow City,Russia
1932-03-01,-7.811,0.861,Moscow City,Russia
1932-04-01,3.941,0.484,Moscow City,Russia
1932-05-01,13.869,0.42,Moscow City,Russia
1932-06-01,16.514,0.416,Moscow City,Russia
1932-07-01,18.907,0.362,Moscow City,Russia
1932-08-01,18.63,0.402,Moscow City,Russia
1932-09-01,12.192,0.323,Moscow City,Russia
1932-10-01,5.727,0.438,Moscow City,Russia
1932-11-01,-0.782,0.415,Moscow City,Russia
1932-12-01,-1.712,0.521,Moscow City,Russia
1933-01-01,-12.688,0.478,Moscow City,Russia
1933-02-01,-10.423,0.558,Moscow City,Russia
1933-03-01,-4.157,0.546,Moscow City,Russia
1933-04-01,3.959,0.377,Moscow City,Russia
1933-05-01,9.547,0.358,Moscow City,Russia
1933-06-01,14.724,0.374,Moscow City,Russia
1933-07-01,19.338,0.379,Moscow City,Russia
1933-08-01,14.391,0.409,Moscow City,Russia
1933-09-01,10.895,0.299,Moscow City,Russia
1933-10-01,4.697,0.41,Moscow City,Russia
1933-11-01,-3.443,0.794,Moscow City,Russia
1933-12-01,-14.222,0.918,Moscow City,Russia
1934-01-01,-8.113,0.733,Moscow City,Russia
1934-02-01,-7.403,0.574,Moscow City,Russia
1934-03-01,-2.444,0.42,Moscow City,Russia
1934-04-01,5.806,0.392,Moscow City,Russia
1934-05-01,14.481,0.418,Moscow City,Russia
1934-06-01,13.716,0.459,Moscow City,Russia
1934-07-01,19.008,0.325,Moscow City,Russia
1934-08-01,16.694,0.419,Moscow City,Russia
1934-09-01,12.205,0.43,Moscow City,Russia
1934-10-01,7.057,0.363,Moscow City,Russia
1934-11-01,1.594,0.384,Moscow City,Russia
1934-12-01,-9.449,0.507,Moscow City,Russia
1935-01-01,-11.099,0.527,Moscow City,Russia
1935-02-01,-5.058,0.58,Moscow City,Russia
1935-03-01,-3.156,0.42,Moscow City,Russia
1935-04-01,4.58,0.424,Moscow City,Russia
1935-05-01,9.553,0.412,Moscow City,Russia
1935-06-01,16.632,0.399,Moscow City,Russia
1935-07-01,15.316,0.508,Moscow City,Russia
1935-08-01,16.28,0.423,Moscow City,Russia
1935-09-01,11.35,0.36,Moscow City,Russia
1935-10-01,8.41,0.556,Moscow City,Russia
1935-11-01,-2.627,0.39,Moscow City,Russia
1935-12-01,-5.482,0.609,Moscow City,Russia
1936-01-01,-4.794,0.601,Moscow City,Russia
1936-02-01,-12.612,0.41,Moscow City,Russia
1936-03-01,-2.043,0.359,Moscow City,Russia
1936-04-01,4.098,0.32,Moscow City,Russia
1936-05-01,12.272,0.306,Moscow City,Russia
1936-06-01,18.697,0.257,Moscow City,Russia
1936-07-01,22.051,0.469,Moscow City,Russia
1936-08-01,17.411,0.356,Moscow City,Russia
1936-09-01,10.125,0.453,Moscow City,Russia
1936-10-01,2.005,0.397,Moscow City,Russia
1936-11-01,-0.138,0.508,Moscow City,Russia
1936-12-01,-2.709,0.386,Moscow City,Russia
1937-01-01,-11.682,0.65,Moscow City,Russia
1937-02-01,-7.366,0.39,Moscow City,Russia
1937-03-01,-1.517,0.382,Moscow City,Russia
1937-04-01,7.138,0.333,Moscow City,Russia
1937-05-01,11.858,0.252,Moscow City,Russia
1937-06-01,17.092,0.78,Moscow City,Russia
1937-07-01,17.682,0.283,Moscow City,Russia
1937-08-01,17.572,0.342,Moscow City,Russia
1937-09-01,14.024,0.354,Moscow City,Russia
